,,,,,,,,,,,Input.ref,Input.dec,Input.full_art,Answer.fact.1,Answer.fact.2,Answer.fact.3,Answer.select0,Answer.select1,Answer.select2,Answer.select3
,,,,,,,,,,,Hannah cheated on Max with Will. Hannah blames Emma she told Max about it. Emma did not tell him that although Max claims he knows it from Emma.<br/>,"Emma and Max hooked up with Will at the party, but Max didn't tell her about it.","Hannah: how fucking dare you  </s> Emma: uhhhhh what I do? </s> Hannah: what do u mean what did I do?? bitch you told max </s> Emma: told max what?? </s> Hannah: don't play stupid  </s> Emma: im not!!!! what the fuck are you talking about?? </s> Hannah: you told max I hooked up with Will </s> Emma: what no I didn't tell him </s> Hannah: YOU DID Max text me and said "" what did you do with Will? Emma said you guys hooked up at the party?"" </s> Emma: well he is lying because I didn't tell him </s> Hannah: HOW could he know?? no body knew but you and Will </s> Emma: I have no idea </s> Hannah: whatever you wanna lie I don't care fuck you ",FALSE,TRUE,FALSE,FALSE,"Intrinsic entity error (Entity appears in article or gold summary, but is not used correctly in suggested summary)","Intrinsic entity error (Entity appears in article or gold summary, but is not used correctly in suggested summary)",Pronoun entity error (The wrong pronoun is used to refer to an entity)
,,,,,,,,,,,Marty invited Becky to his birthday party tomorrow at 7 pm in the Jameson Bilard Club.<br/>,"Becky is celebrating her birthday tomorrow in Jameson Bilard Club. Marty invites Becky to his party.","Marty: Hi Becky íÁÅŸä‹¢äó_ </s> Marty: It's my birthday tomorrow and I wanted to invite you to my party that will take place in Jameson Bilard Club. </s> Becky: Hi Martieee íÁÅŸä‹¢äó_ </s> Becky: Wooo </s> Becky: Happy to hear that </s> Becky: Getting old aren't ya </s> Marty: Getting old in style íÁÅŸèìÅ_ </s> Becky: What time? </s> Marty: 7pm, till the morning I hope </s> Becky: I will be there for sure </s> Becky: Wouldn't miss it for the world! </s> Marty: Can't wait to beat you in billiard íÁÅŸèìèÊ </s> Becky: I'll take it easy on you this time íÁÅŸèìäóç </s> Marty: <file_gif>",FALSE,TRUE,FALSE,FALSE,"Intrinsic entity error (Entity appears in article or gold summary, but is not used correctly in suggested summary)",,
,,,,,,,,,,,Ashley let Jill copy her homework for tomorrow. Jill's going out with her parents tonight and won't have time to do it herself. <br/>,"Jill is going out with her parents tonight and won't have time to do it.","Jill: Did you do your homework for tomorrow? </s> Ashley: Sure. </s> Jill: Can I copy it? </s> Ashley: Y? </s> Jill: Going out with my parents tonight and won't have time to do it. </s> Ashley: Sure <file_picture> here's the picture. ",TRUE,FALSE,FALSE,FALSE,,,
,,,,,,,,,,,"Greta is working as an au pair at the Watson family. The mother, Carol, is following her all the time which makes her uncomfortable. Miriam will talk to Carol.<br/>","John is going to see a movie tonight. He'll be there in 20 minutes.","Greta: Miriam, I have called mobile cell phone, no answer. </s> Miriam: Oh, hello dear, everything ok with the Watsons? </s> Greta: Not really, it is mother, Carol, she is always following me when I clean house, I am so parannoyed. </s> Miriam: Do you mean paranoid, dear? Well, we must sort this out. I will ring her! </s> Greta: Oh, what will you to her say? </s> Miriam: I will simply tell her that all my au pairs have excellent references and have been thoroughly checked for criminal records etc. </s> Greta: I am worried! </s> Miriam: I will also say that her shadowing you constantly is making you upset and uncomfortable. </s> Greta: That is true! But I do not want to leave kids, all is well from behavoirs of Carol. </s> Miriam: Now, don't worry dear, I will contact Carol and sort it all out! </s> Greta: You are Angel, Miriam!",FALSE,TRUE,FALSE,FALSE,Extrinsic entity error (Entity does not appear in article or gold summary),,
,,,,,,,,,,,Quinn wants Jack to accompany him to the Apple store around 12.<br/>,"Jack hasn't been up town lately. He's busy with college stuff and work.","Quinn: Hi Man, you been up town lately? </s> Jack: No mate, busy with college stuff and work. </s> Quinn: Fancy nipping up to the Apple shop to check out the new IPad? </s> Jack: Sounds great mate, but I'm skint. </s> Quinn: I'm not exactly loaded either, just looking innit? </s> Jack: Go on then, see you in an hour. Give me a bell at 12ish.",TRUE,FALSE,FALSE,FALSE,,,
,,,,,,,,,,,"Adam's looking for his math book, Harry has it and will give it back tomorrow.<br/>","Harry and Harry don't have their math book because they didn't keep it by mistake.","Adam: hey do you have my math book? </s> Harry: No why would i have it? </s> Adam: i cant find it my backpack i thought may be you kept it by mistake </s> Harry: oh let me check then </s> Adam: please </s> Harry: yes its here:) will give you tomorrow",FALSE,TRUE,FALSE,FALSE,"Intrinsic entity error (Entity appears in article or gold summary, but is not used correctly in suggested summary)","Intrinsic entity error (Entity appears in article or gold summary, but is not used correctly in suggested summary)",Pronoun entity error (The wrong pronoun is used to refer to an entity)
,,,,,,,,,,,Zhe's meeting is set to 2pm. He'll go to other party's office by taxi. <br/>,"The meeting is still on at 2 pm. Adam will confirm the place at their office, but they didn't cancel it.","Zhe: Good morning, Adam. Is the meeting still on at 2 pm? </s> Adam: Morning, Zhe. I will confirm it with them, but they didn't cancel. </s> Zhe: Also please confirm the place, at their office I assume. </s> Adam: It will certainly be there not here. We should book a taxi as it is impossible to park near them.",FALSE,TRUE,FALSE,FALSE,"Intrinsic entity error (Entity appears in article or gold summary, but is not used correctly in suggested summary)",,
,,,,,,,,,,,Will got stuck at the airport because of the fog. His flight was delayed.<br/>,"Will is stuck at the aiport because his flight has been deleyed and he's stuck at the aiport. Tyler will accompany him.","Tyler: What the fuck is going on with this weather?!  </s> Tyler: I just came home </s> Tyler: The visibility outside is close to 0 </s> Tyler: Fog is so thick I can't see 5 meters in front of me. </s> Will: Yeah I know :/ My flight has been deleyed and I'm stuck at the aiport.  </s> Tyler: Go get a drink. It's not illegal there you know :) </s> Will: I think you're right. Gonna grab some beer or 2 :) </s> Tyler: That's my man! </s> Will: Hahaha!  </s> Tyler: Since I'm home and I'm not going anywhere with this kind of shit outside, I will accompany you. Cheers! </s> Will: Haha! Cheers!",TRUE,FALSE,FALSE,TRUE,,,
,,,,,,,,,,,Jamie is ready to help Meg with the translation. Meg will let her know next week if she gets behind.<br/>,"Jamie has half of the translation done already but if she's behind next week, she'll let Meg know.","Jamie: How are you doing with the translation? </s> Meg: good good </s> Jamie: need help? </s> Meg: thanks, I have half of it done already but if I am behind next week I'll let you know ok? </s> Jamie: sure </s> Meg: <file_other> </s> Meg: thanks <3",FALSE,TRUE,FALSE,FALSE,"Intrinsic entity error (Entity appears in article or gold summary, but is not used correctly in suggested summary)",,
,,,,,,,,,,,Collins played FIFA 19 for the first time today. Ben played it 1 month ago.<br/>,"Ben played FIFA 19 for the first time today. Collins is a pro. Always a pro.","Collins: Bro I played FIFA 19 for the first time today. </s> Ben: Really? </s> Ben: I played it 1 month ago. </s> Collins: You nerd. </s> Ben: Stay woke. </s> Collins: I know you are a pro by now. </s> Ben: íÁÅŸèìäó_ Once a pro. Always a pro. </s> Collins: íÁÅŸŒ_Œ£Okay Mister!!íÁÅŸèìÅ_",FALSE,TRUE,FALSE,FALSE,"Intrinsic entity error (Entity appears in article or gold summary, but is not used correctly in suggested summary)","Intrinsic entity error (Entity appears in article or gold summary, but is not used correctly in suggested summary)",
,,,,,,,,,,,Lilly and her husband went to Mexico for holiday. Jamie spent vacation with her family. Lilly and Jamie are going to meet on Monday.<br/>,"Lilly and Jamie just got back from vacation and went to Mexico for the summer. Jamie is going to have lunch next Thursday at noon.","Lilly: HEY Jamie how have you been? </s> Jamie: Im great! its been so long how are you?"" </s> Lilly: pretty good, me and my husband just got back from vacation we went to Mexico for the summer it was amazing! what have you been up to lately? </s> Jamie: ah Mexico! sounds amazing! not to much, being mom driving the boys here and there, job keeps me busy! but summer was great! we just spent the summer the 4 of us and had some family time! </s> Lilly: thats so nice to here! well the reason I was sending you a message was to see if you like to have lunch sometime this week and check up  </s> Jamie: oh id love too!! do you have something in mind? </s> Lilly: theres this amazing new Italian place in queens iv been dying to try </s> Jamie: Italian sounds awesome! how is next Thursday say noon? </s> Lilly: ahh my girls have dance at 1 and I hate to rush </s> Jamie: Oh its no problem! how about Monday say noon again? </s> Lilly: yes money would work great with me! </s> Jamie: Super! I can't wait to see! its been to long! </s> Lilly: I know it feels like a life time haha! see you Monday! </s> Jamie: See you! :)",FALSE,TRUE,FALSE,FALSE,"Intrinsic entity error (Entity appears in article or gold summary, but is not used correctly in suggested summary)",Verb tense or negation error,
,,,,,,,,,,,Jensen will bring Danicka 25 candles for Patrick's birthday party.<br/>,"Danicka doesn't have candles for Patrick's bday party. Jensen has 25 candles at home.","Danicka: Hey we don't have candles for Patrick's bday party </s> Jensen: Oh  </s> Jensen: I have some at home </s> Jensen: How many do we need </s> Danicka: 25  </s> Jensen: I am pretty sure I have more than that </s> Danicka: Wanna bring em?  </s> Jensen: Np íÁÅŸèìäóç </s> Danicka: Thanks!! íÁÅŸèìäóçíÁÅŸèìäóçíÁÅŸèìäóç",TRUE,FALSE,FALSE,FALSE,,,
,,,,,,,,,,,Saturday at 4 pm Graham had a car accident on the Tesco car park on Black Road. He is looking for witnesses to report to the police and prove it was the other driver's fault.<br/>,"Emma was hit by a piece of sh*t at Tesco car park on Black Rd.","Graham: Saturday at 4 pm I was hit by some piece of sh*t! Tesco car park Black Rd. Any witnesses?   </s> Oliver: Are you ok?! </s> Graham: i'm fine just want him to pay for what he has done!!! </s> Oliver: happy you are not hurt! </s> Rob: report it to the police! </s> Graham: they said they can't help unless i have witnesses </s> Emma: OMG! that's awful! so hard to believe! </s> Rob: that's crazy! </s> Tina: sorry about your car! </s> Emily: awful experience! take care! x",FALSE,TRUE,FALSE,FALSE,"Intrinsic entity error (Entity appears in article or gold summary, but is not used correctly in suggested summary)",,
,,,,,,,,,,,Carter ran 30 minutes today. Jess ran almost 4 miles.<br/>,"Jess ran a couple of miles today. She just ran 30 minutes.","Jess: How many miles did you run today? </s> Carter: Just a couple. I just run 30 minutes. Don't care how far. </s> Jess: Don't you try to beat your time and distance? </s> Carter: Nah. Just run to run. </s> Jess: Oh. </s> Carter: Why? How far did you? </s> Jess: Almost 4! </s> Carter: 4K? </s> Jess: Miles! </s> Carter: Wow!",FALSE,TRUE,FALSE,FALSE,"Intrinsic entity error (Entity appears in article or gold summary, but is not used correctly in suggested summary)",Pronoun entity error (The wrong pronoun is used to refer to an entity),
,,,,,,,,,,,Toby's mother died this morning. She had been diagnosed with breast cancer a few weeks ago. <br/>,"John's mother died this morning. She was diagnosed with cancer a few weeks ago.","John: Toby's mother died this morning </s> Martha: oh no! </s> Andrew: Did he manage to see her before? </s> John: I don't know, I don't want to disturb him now </s> Kian: right </s> Kian: what happened to his mother actually? </s> John: she was diagnosed with cancer a few weeks ago </s> Kian: what kind of cancer? </s> John: breast </s> Kian: I thought it's easy to treat nowadays </s> John: it seems it was kind of mistake of doctors </s> John: she noticed a lump some time ago but they said it was not malignant </s> John: then suddenly it changed </s> John: and attacked other organs </s> Martha: this story scares me </s> Martha: how can one trust doctors after listening to it? </s> Kian: exactly </s> John: yes, the diagnostics these days are much better than they used to be </s> John: but still not perfect",FALSE,TRUE,FALSE,FALSE,"Intrinsic entity error (Entity appears in article or gold summary, but is not used correctly in suggested summary)",,
